car_name,Year,Selling_Price,Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner
Maruti 800 AC,2014,335000,559000,27000,Petrol,Dealer,Manual,First Owner
Maruti Wagon R LXI Minor,2013,475000,953999,43000,Diesel,Dealer,Manual,First Owner
Hyundai Verna 1.6 SX,2017,725000,985000,6900,Petrol,Dealer,Manual,First Owner
Datsun RediGO T Option,2011,285000,415000,5200,Petrol,Dealer,Manual,First Owner
Honda Amaze VX i-DTEC,2014,459999,687000,42450,Diesel,Dealer,Manual,First Owner
Maruti Alto LX BSIII,2018,925000,983000,2071,Diesel,Dealer,Manual,First Owner
Hyundai Xcent 1.2 Kappa S,2015,675000,811999,18796,Petrol,Dealer,Manual,First Owner
Tata Indigo Grand Petrol,2015,650000,861000,33429,Diesel,Dealer,Manual,First Owner
Hyundai Creta 1.6 VTVT S,2016,875000,889000,20273,Diesel,Dealer,Manual,First Owner
Maruti Celerio Green VXI,2015,745000,892000,42367,Diesel,Dealer,Manual,First Owner
Chevrolet Sail 1.2 Base,2017,285000,360000,2135,Petrol,Dealer,Manual,First Owner
Tata Indigo Grand Petrol,2015,685000,1038000,51000,Diesel,Dealer,Manual,First Owner
Toyota Corolla Altis 1.8 VL CVT,2015,750000,994000,15000,Petrol,Dealer,Automatic,First Owner
Maruti 800 AC,2015,610000,771000,26000,Petrol,Dealer,Manual,First Owner
Maruti Wagon R LXI Minor,2009,225000,721000,77427,Petrol,Dealer,Manual,First Owner
Hyundai Verna 1.6 SX,2016,775000,1079000,43000,Diesel,Dealer,Manual,First Owner
Datsun RediGO T Option,2015,725000,1079000,41678,Diesel,Dealer,Manual,First Owner
Honda Amaze VX i-DTEC,2016,775000,1079000,43000,Diesel,Dealer,Manual,First Owner
Maruti Alto LX BSIII,2015,325000,509000,35500,CNG,Dealer,Manual,First Owner
Hyundai Xcent 1.2 Kappa S,2010,265000,798000,41442,Petrol,Dealer,Manual,First Owner
Tata Indigo Grand Petrol,2016,285000,395000,25000,Petrol,Dealer,Manual,First Owner
