,car_name,Year,Selling_Price,Actual_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner
0,Maruti,2014,335000,559000,27000,Petrol,Dealer,Manual,First Owner
1,Maruti,2013,475000,953999,43000,Diesel,Dealer,Manual,First Owner
2,Hyundai,2017,725000,985000,6900,Petrol,Dealer,Manual,First Owner
3,Datsun,2011,285000,415000,5200,Petrol,Dealer,Manual,First Owner
4,Honda,2014,459999,687000,42450,Diesel,Dealer,Manual,First Owner
5,Maruti,2018,925000,983000,2071,Diesel,Dealer,Manual,First Owner
6,Hyundai,2015,675000,811999,18796,Petrol,Dealer,Manual,First Owner
7,Tata,2015,650000,861000,33429,Diesel,Dealer,Manual,First Owner
8,Hyundai,2016,875000,889000,20273,Diesel,Dealer,Manual,First Owner
9,Maruti,2015,745000,892000,42367,Diesel,Dealer,Manual,First Owner
10,Chevrolet,2017,285000,360000,2135,Petrol,Dealer,Manual,First Owner
11,Tata,2015,685000,1038000,51000,Diesel,Dealer,Manual,First Owner
12,Toyota,2015,750000,994000,15000,Petrol,Dealer,Automatic,First Owner
13,Maruti,2015,610000,771000,26000,Petrol,Dealer,Manual,First Owner
14,Maruti,2009,225000,721000,77427,Petrol,Dealer,Manual,First Owner
15,Hyundai,2016,775000,1079000,43000,Diesel,Dealer,Manual,First Owner
16,Datsun,2015,725000,1079000,41678,Diesel,Dealer,Manual,First Owner
17,Honda,2016,775000,1079000,43000,Diesel,Dealer,Manual,First Owner
18,Maruti,2015,325000,509000,35500,CNG,Dealer,Manual,First Owner
19,Hyundai,2010,265000,798000,41442,Petrol,Dealer,Manual,First Owner
20,Tata,2016,285000,395000,25000,Petrol,Dealer,Manual,First Owner
21,Hyundai,2017,490000,571000,2400,Petrol,Dealer,Manual,First Owner
22,Maruti,2011,440000,801000,50000,Petrol,Dealer,Automatic,First Owner
23,Chevrolet,2014,250000,346000,45280,Petrol,Dealer,Manual,First Owner
24,Tata,2013,290000,441000,56879,Petrol,Dealer,Manual,First Owner
25,Toyota,2011,300000,499000,20000,Petrol,Dealer,Manual,First Owner
26,Maruti,2013,415000,587000,55138,Petrol,Dealer,Manual,First Owner
27,Hyundai,2017,600000,649000,16200,Petrol,Individual,Manual,First Owner
28,Chevrolet,2010,195000,395000,44542,Petrol,Dealer,Manual,First Owner
29,Jaguar,2015,745000,1038000,45000,Diesel,Dealer,Manual,First Owner
30,Mercedes-Benz,2012,310000,598000,51439,Diesel,Dealer,Manual,First Owner
31,Maruti,2011,235000,488999,54200,Petrol,Dealer,Manual,First Owner
32,Audi,2014,495000,749000,39000,Diesel,Dealer,Manual,First Owner
33,Honda,2014,600000,994999,45000,Diesel,Dealer,Manual,First Owner
34,Tata,2014,550000,806000,45000,Diesel,Dealer,Manual,First Owner
35,Audi,2011,295000,774000,49998,CNG,Dealer,Manual,First Owner
36,Mercedes-Benz,2015,465000,720000,48767,Petrol,Dealer,Manual,First Owner
37,Skoda,2003,35000,227999,127000,Petrol,Individual,Manual,First Owner
38,Toyota,2016,300000,376000,10079,Petrol,Dealer,Manual,First Owner
39,Toyota,2003,225000,798000,62000,Petrol,Dealer,Manual,First Owner
40,Jeep,2016,585000,787000,24524,Petrol,Dealer,Automatic,First Owner
41,Mercedes-Benz,2014,254999,398000,46706,Petrol,Dealer,Manual,First Owner
42,Hyundai,2008,195000,715000,58000,Petrol,Dealer,Manual,First Owner
43,BMW,2014,550000,806000,45780,Diesel,Dealer,Manual,First Owner
44,Audi,2012,125000,269000,50000,Petrol,Dealer,Manual,First Owner
45,Hyundai,2014,750000,1204000,15000,Petrol,Dealer,Automatic,First Owner
46,Mahindra,2013,265000,488999,64532,Petrol,Dealer,Manual,First Owner
47,Honda,2006,105000,415000,65000,Petrol,Dealer,Manual,First Owner
48,Maruti,2015,580000,771000,25870,Petrol,Dealer,Manual,First Owner
49,Maruti,2017,775000,928999,37000,Petrol,Dealer,Automatic,First Owner
50,Mahindra,2012,1490000,3061000,104707,Diesel,Dealer,Automatic,First Owner
51,Hyundai,2015,2300000,3061000,40000,Diesel,Dealer,Automatic,First Owner
52,Hyundai,2017,1800000,1977000,15000,Diesel,Dealer,Automatic,First Owner
53,Maruti,2013,1600000,3061000,135000,Diesel,Individual,Automatic,First Owner
54,Maruti,2005,275000,1021000,90000,Petrol,Individual,Manual,First Owner
55,Maruti,2009,360000,1504000,70000,Petrol,Dealer,Automatic,First Owner
56,Hyundai,2015,450000,727000,40534,Petrol,Dealer,Manual,First Owner
57,Maruti,2010,475000,1854000,50000,Petrol,Dealer,Manual,First Owner
